id,name,price,fuel,color,mileage,page_hit,page_favs,registered,CD changer,sunroof,suspension,address,year
16454327,1.6 스마트,990,가솔린,진주색,31000,77,0,2014-09-23,no,no,no,경기,2011
16442755,1.6 스마트,1080,가솔린,진주색,30600,124,1,2014-09-20,no,yes,no,서울,2011
16396358,1.6 스마트,850,가솔린,진주색,73642,476,2,2014-09-18,no,yes,no,부산,2011
16511993,1.6 GDI 프리미엄 에코플러스,1300,가솔린,흰색,40000,66,0,2014-10-03,no,no,no,서울,2011
16182669,1.6 2U 쿨,700,가솔린,쥐색,105130,621,0,2014-07-25,no,no,no,인천,2008
16441617,디젤 1.6 U 고급형,870,디젤,검정색,118102,365,1,2014-09-20,no,no,no,충남,2009
16451055,1.6 GDI 럭셔리 기본형,1190,가솔린,진주색,11000,213,0,2014-09-22,no,no,no,경기,2012
16283179,1.6 U 고급형,790,가솔린,진주색,100000,492,2,2014-08-16,no,no,no,광주,2009
16286550,1.6 4U 코스모,950,가솔린,진주색,77581,353,0,2014-08-17,no,no,no,대구,2010
16329012,1.6 4U 코스모,1150,가솔린,은회색,52612,110,0,2014-08-26,no,no,no,경기,2010
16510500,1.6 2U 쿨,920,가솔린,쥐색,49900,40,0,2014-10-03,no,yes,no,부산,2008
16497891,1.6 2U 고급형,830,가솔린,진주색,63009,32,0,2014-10-01,no,no,no,전북,2010
16293701,1.6 2U 최고급형,780,가솔린,은색,74396,253,0,2014-08-19,no,no,no,서울,2009
16406043,1.6 스마트,1080,가솔린,진주색,29000,131,1,2014-09-13,no,no,no,서울,2011
16205583,디젤 1.6 4U 코스모,879,디젤,빨간색,80000,206,0,2014-10-02,yes,yes,no,대구,2010
16440426,디젤 1.6 2U 최고급형,1079,디젤,검정색,33000,660,0,2014-09-19,no,no,no,대구,2009
16181156,1.6 2U 세이프티,890,가솔린,진주색,33580,63,0,2014-09-27,no,no,no,경북,2009
16315714,1.6 2U 쿨,1070,가솔린,빨간색,42000,138,0,2014-08-23,no,yes,no,경기,2011
16400445,1.6 2U 쿨,770,가솔린,하늘색,132266,263,0,2014-09-12,no,no,no,경기,2010
16458897,1.6 GDI 프리미엄 에코플러스,1150,가솔린,진주색(바닐라쉐이크),49441,377,0,2014-09-23,no,no,no,경기,2011
16494613,1.6 2U 고급형,950,가솔린,진주색(바닐라쉐이크),52100,62,1,2014-09-30,no,no,no,대구,2009
16486968,1.6 GDI 프리미엄 에코플러스,1270,가솔린,빨간색,28000,109,0,2014-09-29,no,yes,no,부산,2012
16319185,1.6 GDI 럭셔리 기본형,1170,가솔린,진주색,49000,264,0,2014-08-24,no,no,no,인천,2012
16285493,1.6 스마트,960,가솔린,빨간색,30000,1252,0,2014-08-16,no,no,no,대전,2011
16524290,1.6 2U 쿨,1240,가솔린,진주색,11000,17,0,2014-10-07,no,yes,no,인천,2011
16227027,1.6 2U 고급형,760,가솔린,은색,75000,569,0,2014-08-04,no,no,no,경기,2008
16468967,1.6 GDI 럭셔리 기본형,1190,가솔린,흰색(바닐라화이트),9700,162,1,2014-09-25,no,yes,no,경기,2012
16014279,1.6 2U 최고급형,1030,가솔린,은회색,25193,484,1,2014-06-21,no,no,no,경기,2011
16334765,1.6 2U 최고급형,980,가솔린,진주색(바닐라쉐이크),39880,1459,2,2014-08-28,no,yes,no,경기,2010
16469797,1.6 2U 세이프티,1180,가솔린,진주색,12721,109,0,2014-09-25,no,no,no,대전,2011
16336629,1.6 GDI 럭셔리 에코플러스,1230,가솔린,빨간색,40737,539,2,2014-08-27,no,no,no,대구,2011
16339896,1.6 4U 코스모,1030,가솔린,빨간색,74000,234,0,2014-08-28,no,yes,no,대전,2010
16448682,디젤 1.6 럭셔리,1320,디젤,은색,46000,239,0,2014-09-22,no,no,no,전북,2012
16255510,디젤 1.6 U 고급형,730,디젤,은색,100500,1535,5,2014-08-09,no,no,no,경남,2009
16514469,1.6 스마트,990,가솔린,진주색,56489,93,1,2014-10-04,yes,no,no,서울,2010
16533652,1.6 스마트,1100,가솔린,진주색(바닐라쉐이크),8000,6,0,2014-10-08,no,no,no,전북,2011
16525105,1.6 2U 고급형,750,가솔린,쥐색,89950,11,0,2014-10-07,no,no,no,경북,2009
16447502,1.6 2U 세이프티,1090,가솔린,진주색,7000,82,0,2014-09-22,no,no,no,경기,2010
16477802,1.6 2U 쿨,890,가솔린,진주색,53120,154,2,2014-09-29,no,yes,no,경기,2008
14453223,1.6 2U 최고급형,730,가솔린,쥐색,90000,2491,4,2014-02-22,no,no,no,부산,2009
16445472,1.6 2U 최고급형,770,가솔린,진주색,105000,242,2,2014-09-21,no,yes,no,경기,2008
16294473,1.6 2U 쿨,850,가솔린,진주색,71000,1258,6,2014-08-19,no,yes,no,서울,2009
16524218,1.6 2U 쿨,1150,가솔린,쥐색,18421,14,0,2014-10-07,no,no,no,경기,2011
15326072,1.6 스마트,930,가솔린,진주색,87000,154,0,2014-08-29,no,no,no,경남,2010
16417093,1.6 2U 쿨,750,가솔린,진주색,49023,289,1,2014-09-16,no,no,no,경기,2009
16490165,1.6 2U 고급형,750,가솔린,흰색,104000,75,0,2014-09-30,no,no,no,서울,2008
15785990,1.6 2U 고급형,720,가솔린,은색,51000,400,1,2014-08-26,no,no,no,충남,2008
16194361,1.6 2U 최고급형,650,가솔린,주황색,160000,483,0,2014-07-28,no,no,no,경기,2008
16441443,1.6 4U 기본형,750,가솔린,진주색,125071,166,1,2014-09-20,no,yes,no,충남,2011
16348574,1.6 GDI 럭셔리 기본형,950,가솔린,진주색,80100,702,2,2014-08-30,no,no,no,대구,2011
16308643,디젤 1.6 2U 쿨,1270,디젤,청색,68000,976,3,2014-08-21,no,no,no,부산,2011
16520859,1.6 스마트,750,가솔린,진주색,28000,63,0,2014-10-06,no,no,no,경기,2010
16378468,1.6 2U 세이프티,749,가솔린,담녹색,55000,972,3,2014-09-05,no,yes,no,대구,2009
16444246,1.6 4U 코스모,970,가솔린,진주색,34000,27,0,2014-09-21,no,no,no,인천,2009
16282676,1.6 4U 코스모,980,가솔린,은색,45000,184,0,2014-08-16,no,yes,no,경기,2009
16511943,1.6 2U 최고급형,950,가솔린,진주색(밀키베이지),90425,15,0,2014-10-03,no,no,no,부산,2008
16433473,1.6 2U 최고급형,1100,가솔린,진주색(크림색),21700,157,4,2014-09-18,no,no,no,울산,2010
16410326,1.6 2U 최고급형,890,가솔린,주황색,70000,143,0,2014-09-15,no,no,no,인천,2010
16390601,1.6 2U 고급형,798,가솔린,진주색,47000,180,0,2014-09-10,no,no,no,전북,2008
13354850,1.6 2U 쿨,930,가솔린,연금색(베이지바닐라쉐이크),24988,27,1,2014-10-07,no,no,no,전북,2009
16427511,1.6 GDI 프랜드 기본형,1250,가솔린,은색,17068,227,0,2014-09-17,no,no,no,서울,2013
15935042,디젤 1.6 2U 고급형,641,디젤,흰색,153300,3361,4,2014-06-05,no,no,no,경기,2011
16374259,1.6 4U 기본형,940,가솔린,진주색,71575,165,0,2014-09-04,no,yes,no,광주,2009
15656911,1.6 2U 쿨,880,가솔린,하늘색,59860,255,1,2014-09-05,no,yes,no,경기,2009
13025482,1.6 2U 세이프티,770,가솔린,진주색,60000,3440,7,2013-11-22,no,no,no,경기,2011
16402856,1.6 GDI 럭셔리 기본형,880,가솔린,진주색,125888,439,1,2014-09-12,no,no,no,경기,2011
16449379,1.6 2U 고급형,820,가솔린,은하색,54521,760,7,2014-09-22,no,no,no,서울,2008
16354424,1.6 2U 고급형,789,가솔린,청옥색,97141,292,1,2014-08-31,no,no,no,경남,2009
16472404,1.6 2U 최고급형,950,가솔린,진주색,52000,45,0,2014-09-26,no,yes,no,경북,2009
16484301,1.6 2U 최고급형,780,가솔린,은색,53000,112,0,2014-09-29,no,no,no,경기,2009
16244065,디젤 1.6 디럭스,900,디젤,진주색,137946,651,0,2014-08-07,no,no,no,경기,2012
16378117,1.6 2U 최고급형,870,가솔린,진주색,69923,198,0,2014-09-10,no,yes,no,서울,2010
16114197,1.6 2U 고급형,899,가솔린,청색,57442,645,3,2014-07-11,no,no,no,대구,2010
14820720,1.6 2U 고급형,790,가솔린,검정색,59259,401,1,2014-08-26,no,no,no,충남,2008
16518361,1.6 스마트,1010,가솔린,진주색,11000,19,0,2014-10-06,no,no,no,경기,2011
16505736,1.6 2U 세이프티,980,가솔린,진주색,50000,16,0,2014-10-02,no,yes,no,강원,2010
16428010,1.6 GDI 디럭스 에코플러스,950,가솔린,빨간색,15000,283,1,2014-09-17,no,no,no,경기,2011
15905983,1.6 2U 최고급형,750,가솔린,흰색,105500,279,0,2014-09-02,no,no,no,서울,2009
15843223,1.6 2U 고급형,890,가솔린,빨간색,80400,148,0,2014-05-17,no,no,no,충북,2009
15847954,1.6 GDI 럭셔리 기본형,1040,가솔린,빨간색,47251,415,0,2014-05-18,no,no,no,경기,2011
15886062,1.6 2U 세이프티,960,가솔린,은색,50000,389,0,2014-05-26,no,no,no,경기,2010
16323023,1.6 GDI 럭셔리 에코플러스,950,가솔린,진주색,42104,1018,5,2014-08-28,no,no,no,경기,2011
15002636,1.6 2U 최고급형,859,가솔린,빨간색,50000,538,1,2014-03-25,no,no,no,경기,2009
16494313,1.6 GDI 럭셔리 기본형,1170,가솔린,진주색(아이보리),16000,58,0,2014-09-30,no,no,no,경기,2011
16343979,1.6 스마트,870,가솔린,빨간색,51918,110,0,2014-08-29,no,no,no,경남,2010
16411040,1.6 2U 세이프티,890,가솔린,진주투톤,75000,90,0,2014-09-15,no,no,no,서울,2009
16398123,1.6 GDI 프리미엄 기본형,1050,가솔린,진주색,37000,490,3,2014-09-12,no,yes,yes,경기,2011
16480783,1.6 2U 최고급형,950,가솔린,진주색,45000,81,1,2014-09-27,no,no,no,대구,2009
16266252,1.6 2U 최고급형,860,가솔린,은색,49263,153,0,2014-08-12,no,yes,no,경기,2009
16363150,1.6 2U 세이프티,890,가솔린,진주색,58000,46,0,2014-09-02,no,no,no,강원,2010
16494119,1.6 U 최고급형,840,가솔린,검정색,78000,80,0,2014-09-30,no,no,no,인천,2009
16323644,디젤 1.6 U 고급형,960,디젤,검정색,47394,2746,19,2014-08-27,no,yes,no,경기,2009
15951337,1.6 2U 고급형,880,가솔린,은색,78832,210,2,2014-08-12,no,no,no,경기,2009
16304402,1.6 GDI 디럭스 에코플러스,860,가솔린,흰색,74365,744,1,2014-08-21,no,no,no,경기,2011
16445867,1.6 2U 쿨,1120,가솔린,쥐색(티타튬골드),29000,188,2,2014-09-21,no,no,no,대구,2011
16476481,디젤 1.6 2U 쿨,1090,디젤,진주색,70000,126,0,2014-09-26,no,yes,no,서울,2009
16365545,1.6 2U 세이프티,1030,가솔린,진주색,39815,771,3,2014-09-06,no,no,no,경기,2011
16332180,1.6 스마트,790,가솔린,진주색,28295,659,1,2014-08-27,no,no,no,대구,2010
10405058,디젤 1.6 스마트,1199,디젤,쥐색,70000,24,0,2014-10-06,no,no,no,전북,2011
16312813,1.6 U 고급형,800,디젤,은색,107222,749,5,2014-08-22,no,no,no,충북,2010
16405035,1.6 2U 쿨,780,가솔린,진주색,140000,249,0,2014-09-13,no,yes,no,대구,2008
16457169,1.6 2U 쿨,990,가솔린,명은색,68921,75,0,2014-09-23,no,yes,no,경기,2010
16159537,1.6 U 고급형,690,가솔린,검정색,175503,1202,3,2014-07-21,no,no,no,경기,2009
16512532,1.6 2U 세이프티,790,가솔린,쥐색,59190,36,0,2014-10-04,no,no,no,경기,2009
16494317,1.6 2U 세이프티,720,가솔린,빨간색,141370,49,0,2014-09-30,no,no,no,경기,2009
16510152,1.6 2U 고급형,870,가솔린,연두색,21853,18,0,2014-10-03,no,no,no,경기,2008
16429434,1.6 2U 고급형,880,가솔린,은색투톤,64320,156,1,2014-09-18,no,no,no,대전,2009
16300031,디젤 1.6 스마트,990,디젤,검정색,94643,683,0,2014-08-20,no,yes,no,인천,2010
16344295,디젤 1.6 럭셔리,1250,디젤,진주색,48000,824,1,2014-08-29,no,no,no,서울,2011
16162701,2.0 스포츠,1160,가솔린,검정색,27138,2439,5,2014-07-23,no,yes,no,광주,2010
16433589,1.6 U 고급형,790,가솔린,흰색,50166,958,3,2014-09-20,no,no,no,경북,2010
16400747,1.6 2U 쿨,850,가솔린,진주색,81423,498,2,2014-09-12,no,no,no,경기,2009
16479910,1.6 2U 최고급형,750,가솔린,흰색,100000,126,1,2014-09-27,no,no,no,서울,2008
16460006,1.6 2U 쿨,1090,가솔린,진주색,87000,61,0,2014-09-24,no,yes,no,대구,2010
16503096,1.6 2U 쿨,930,가솔린,빨간색,70000,66,1,2014-10-02,no,yes,no,서울,2009
16442162,1.6 2U 세이프티,950,가솔린,진주색,27000,830,3,2014-09-20,no,no,no,대구,2010
16428562,1.6 U 고급형,880,가솔린,흰색(바닐라쉐이크투톤),69400,322,0,2014-09-17,no,no,no,경기,2010
16460898,1.6 2U 최고급형,1000,가솔린,빨간색(빨간색),46607,128,1,2014-09-24,no,yes,no,경기,2011
16257560,1.6 GDI 럭셔리 기본형,970,가솔린,진주색,24011,822,2,2014-08-10,no,no,no,인천,2011
16518733,1.6 GDI 럭셔리 스타일팩,1240,가솔린,기타,11308,98,1,2014-10-06,no,no,no,대전,2012
16487283,1.6 2U 최고급형,1190,가솔린,청색,13000,34,0,2014-09-29,no,yes,no,경기,2011
16493220,1.6 GDI 럭셔리 기본형,1130,가솔린,쥐색,50000,90,0,2014-09-30,no,no,no,대구,2011
16353150,1.6 GDI 프리미엄 기본형,1230,가솔린,빨간색,18723,339,2,2014-09-01,no,yes,no,경기,2012
16503269,1.6 GDI 럭셔리 기본형,1210,가솔린,진주색,14729,26,0,2014-10-07,no,no,no,경남,2012
16438938,1.6 GDI 럭셔리 기본형,1420,가솔린,흰색,15000,64,0,2014-09-19,no,no,no,전남,2013
16461900,1.6 2U 세이프티,670,가솔린,진주색(밀키베이지),160000,91,0,2014-09-24,no,no,no,경기,2009
16404211,1.6 스마트,830,가솔린,진주색,79000,72,0,2014-09-13,no,no,no,인천,2010
16450908,1.6 2U 최고급형,900,가솔린,하늘색,50174,160,1,2014-09-22,no,no,no,인천,2009
16424606,1.6 GDI 럭셔리 기본형,1190,가솔린,진주색,10921,624,4,2014-09-17,no,no,no,서울,2012
16362207,1.6 2U 최고급형,870,가솔린,흰색,115000,74,0,2014-09-02,no,no,no,충남,2010
16121885,1.6 2U 쿨,980,가솔린,진주색,59674,539,0,2014-07-13,no,yes,no,경기,2009
16494798,디젤 1.6 럭셔리,1299,디젤,진주색,60000,195,0,2014-10-01,no,yes,no,경기,2011
16460528,1.6 2U 세이프티,1050,가솔린,진주색,7000,58,0,2014-09-24,no,no,no,경기,2010
16506668,1.6 2U 최고급형,890,가솔린,진주색,19213,19,0,2014-10-04,no,no,no,인천,2009
16403668,1.6 2U 최고급형,1070,가솔린,은회색,22663,140,0,2014-09-13,no,yes,no,인천,2010
15932058,1.6 4U 기본형,890,가솔린,은색,58344,595,0,2014-06-04,no,yes,no,경기,2009
16517188,1.6 스마트,900,가솔린,진주색(베이지),20000,30,0,2014-10-06,no,no,no,인천,2010
16446195,1.6 2U 최고급형,895,가솔린,빨간색,64000,111,0,2014-09-21,no,yes,no,경기,2009
16132223,1.6 2U 쿨,930,가솔린,진주색,86000,217,0,2014-07-15,no,no,no,전북,2009
16399758,1.6 GDI 프랜드 기본형,800,가솔린,진주색,30100,222,0,2014-09-15,no,no,yes,인천,2010
16443013,1.6 GDI 럭셔리 기본형,1030,가솔린,진주색,54816,120,0,2014-09-20,yes,no,no,경북,2010
16497231,1.6 2U 쿨,1080,가솔린,흰색,48400,24,0,2014-10-02,no,yes,no,경기,2011
15923474,1.6 GDI 럭셔리 기본형,1120,가솔린,빨간색,8038,1387,3,2014-07-08,no,yes,no,경기,2011
16316837,1.6 2U 세이프티,1140,가솔린,진주색,45946,286,1,2014-08-23,no,no,no,대구,2011
16297989,1.6 2U 쿨,809,가솔린,금색(황금색),100000,408,0,2014-08-21,no,no,no,대구,2009
16486060,1.6 GDI 럭셔리 에코플러스,1300,가솔린,은색,13000,38,0,2014-09-29,no,yes,no,서울,2011
15982208,1.6 2U 최고급형,730,가솔린,하늘색,58039,1485,1,2014-06-14,no,no,no,대구,2009
16371335,2.0 2U 최고급형,850,가솔린,진주색,45000,401,1,2014-09-03,no,no,no,인천,2009
16294391,1.6 2U 쿨,720,가솔린,검정색,170208,383,1,2014-08-19,no,no,no,부산,2008
16521436,1.6 2U 쿨,890,가솔린,흰색,84174,18,0,2014-10-06,no,yes,no,대전,2008
16461382,1.6 U 고급형,860,가솔린,진주색,20000,327,1,2014-09-24,no,no,no,전북,2011
16319481,1.6 2U 쿨,1080,가솔린,진주색,64777,188,1,2014-08-24,no,no,no,부산,2011
16472048,디젤 1.6 4U 코스모,970,디젤,흰색,97000,237,0,2014-09-26,no,yes,no,전북,2008
16511823,1.6 GDI 럭셔리 에코플러스,1110,가솔린,빨간색,32000,35,0,2014-10-04,no,no,no,부산,2011
16443634,1.6 GDI 프리미엄 에코플러스,1280,가솔린,진주색,42397,188,0,2014-09-20,no,no,no,경기,2012
16380707,1.6 4U 코스모,990,가솔린,진주색(베이지색),34000,114,0,2014-09-06,no,no,no,인천,2009
16237189,1.6 2U 고급형,930,가솔린,진주색,35514,457,1,2014-08-06,no,no,no,부산,2009
16453654,1.6 2U 고급형,830,가솔린,진주색,86947,57,0,2014-09-23,no,no,no,서울,2009
16388993,1.6 2U 세이프티,770,가솔린,진주색,110231,157,1,2014-09-10,no,no,no,부산,2009
16499908,1.6 2U 세이프티,950,가솔린,진주색,43000,58,0,2014-10-01,no,no,no,부산,2010
16531616,1.6 2U 최고급형,860,가솔린,흰색,57994,7,0,2014-10-08,no,no,no,인천,2009
16453606,디젤 1.6 U 고급형,850,디젤,은색,86000,257,0,2014-10-01,no,no,no,부산,2011
16514207,1.6 U 고급형,780,가솔린,진주색,79804,31,0,2014-10-04,no,no,no,경남,2009
16314071,1.6 2U 쿨,1020,가솔린,진주색,27547,683,4,2014-08-27,no,yes,no,경남,2009
16121301,1.6 2U 세이프티,1100,가솔린,진주색,50000,420,0,2014-07-12,no,no,no,경기,2011
16519202,1.6 2U 최고급형,890,가솔린,흰색,110000,28,0,2014-10-06,no,no,no,대구,2009
15957515,1.6 2U 고급형,830,가솔린,진주색,59771,155,1,2014-06-10,no,no,no,경기,2009
16406019,1.6 4U 코스모,950,가솔린,은색,71551,41,0,2014-09-13,no,no,no,강원,2009
16419995,디젤 1.6 스마트,985,디젤,검정색,113328,418,1,2014-09-16,no,no,no,대구,2011
16322560,1.6 2U 고급형,745,가솔린,쥐색,97000,286,0,2014-08-25,no,no,no,경기,2010
16437336,1.6 스마트,980,가솔린,진주색,71000,157,1,2014-09-19,no,no,no,부산,2010
16422943,1.6 4U 기본형,880,가솔린,진주색,68000,45,1,2014-09-17,no,yes,no,인천,2008
16033239,디젤 1.6 2U 고급형,990,디젤,진주색(바닐라쉐이크),70200,474,0,2014-08-28,no,yes,no,경기,2009
